# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/ClippingHelper/isBoxInFrustum (DDDDDD)Z a
.class_map net/minecraft/src/J_CompactJsonFormatter di
.method_map net/minecraft/src/J_CompactJsonFormatter/formatJsonNode (Lnet/minecraft/src/J_JsonNode;Ljava/io/Writer;)V a
.method_map net/minecraft/src/J_CompactJsonFormatter/format (Lnet/minecraft/src/J_JsonRootNode;Ljava/io/Writer;)V a
.method_map net/minecraft/src/J_CompactJsonFormatter/format (Lnet/minecraft/src/J_JsonRootNode;)Ljava/lang/String; a
.class_map net/minecraft/src/RenderCreeper rx
.field_map net/minecraft/src/RenderCreeper/field_27008_a c
.method_map net/minecraft/src/RenderCreeper/func_27006_a (Lnet/minecraft/src/EntityCreeper;IF)I a
.method_map net/minecraft/src/RenderCreeper/inheritRenderPass (Lnet/minecraft/src/EntityLiving;IF)I a
.method_map net/minecraft/src/RenderCreeper/shouldRenderPass (Lnet/minecraft/src/EntityLiving;IF)I b
.method_map net/minecraft/src/RenderCreeper/getColorMultiplier (Lnet/minecraft/src/EntityLiving;FF)I a
.method_map net/minecraft/src/RenderCreeper/preRenderCallback (Lnet/minecraft/src/EntityLiving;F)V a
.method_map net/minecraft/src/RenderCreeper/func_27007_b (Lnet/minecraft/src/EntityCreeper;IF)I b
.method_map net/minecraft/src/RenderCreeper/updateCreeperColorMultiplier (Lnet/minecraft/src/EntityCreeper;FF)I a
.method_map net/minecraft/src/RenderCreeper/updateCreeperScale (Lnet/minecraft/src/EntityCreeper;F)V a
.class_map net/minecraft/src/BlockWeb mc
.method_map net/minecraft/src/BlockWeb/onEntityCollidedWithBlock (Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/BlockWeb/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockWeb/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockWeb/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockWeb/getRenderType ()I d
.method_map net/minecraft/src/BlockWeb/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.class_map net/minecraft/src/GuiFurnace ke
.field_map net/minecraft/src/GuiFurnace/furnaceInventory h
.method_map net/minecraft/src/GuiFurnace/drawGuiContainerBackgroundLayer (FII)V a
.method_map net/minecraft/src/GuiFurnace/drawGuiContainerForegroundLayer ()V d
.class_map net/minecraft/src/ISaveHandler aif
.method_map net/minecraft/src/ISaveHandler/saveWorldInfoAndPlayer (Lnet/minecraft/src/WorldInfo;Ljava/util/List;)V a
.method_map net/minecraft/src/ISaveHandler/getSaveDirectoryName ()Ljava/lang/String; d
.method_map net/minecraft/src/ISaveHandler/checkSessionLock ()V b
.method_map net/minecraft/src/ISaveHandler/getMapFile (Ljava/lang/String;)Ljava/io/File; a
.method_map net/minecraft/src/ISaveHandler/loadWorldInfo ()Lnet/minecraft/src/WorldInfo; c
.method_map net/minecraft/src/ISaveHandler/saveWorldInfo (Lnet/minecraft/src/WorldInfo;)V a
.method_map net/minecraft/src/ISaveHandler/getChunkLoader (Lnet/minecraft/src/WorldProvider;)Lnet/minecraft/src/IChunkLoader; a
.class_map net/minecraft/src/PathPoint e
.field_map net/minecraft/src/PathPoint/distanceToNext f
.field_map net/minecraft/src/PathPoint/index d
.field_map net/minecraft/src/PathPoint/xCoord a
.field_map net/minecraft/src/PathPoint/previous h
.field_map net/minecraft/src/PathPoint/hash j
.field_map net/minecraft/src/PathPoint/distanceToTarget g
.field_map net/minecraft/src/PathPoint/totalPathDistance e
.field_map net/minecraft/src/PathPoint/zCoord c
.field_map net/minecraft/src/PathPoint/yCoord b
.field_map net/minecraft/src/PathPoint/isFirst i
.method_map net/minecraft/src/PathPoint/hashCode ()I hashCode
.method_map net/minecraft/src/PathPoint/distanceTo (Lnet/minecraft/src/PathPoint;)F a
.method_map net/minecraft/src/PathPoint/isAssigned ()Z a
.method_map net/minecraft/src/PathPoint/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/PathPoint/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/PathPoint/func_22329_a (III)I a
.class_map net/minecraft/src/RenderMooshroom cf
.method_map net/minecraft/src/RenderMooshroom/renderEquippedItems (Lnet/minecraft/src/EntityLiving;F)V b
.method_map net/minecraft/src/RenderMooshroom/func_40273_a (Lnet/minecraft/src/EntityMooshroom;DDDFF)V a
.method_map net/minecraft/src/RenderMooshroom/func_40272_a (Lnet/minecraft/src/EntityMooshroom;F)V a
.method_map net/minecraft/src/RenderMooshroom/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderMooshroom/doRenderLiving (Lnet/minecraft/src/EntityLiving;DDDFF)V a
.class_map net/minecraft/src/GuiSlotStatsBlock el
.field_map net/minecraft/src/GuiSlotStatsBlock/field_27274_a a
.method_map net/minecraft/src/GuiSlotStatsBlock/func_27263_a (I)Ljava/lang/String; a
.method_map net/minecraft/src/GuiSlotStatsBlock/drawSlot (IIIILnet/minecraft/src/Tessellator;)V a
.method_map net/minecraft/src/GuiSlotStatsBlock/func_27260_a (IILnet/minecraft/src/Tessellator;)V a
.class_map net/minecraft/src/WorldClient iq
.field_map net/minecraft/src/WorldClient/entityHashSet M
.field_map net/minecraft/src/WorldClient/entityList N
.field_map net/minecraft/src/WorldClient/field_20915_C L
.field_map net/minecraft/src/WorldClient/sendQueue K
.field_map net/minecraft/src/WorldClient/blocksToReceive J
.field_map net/minecraft/src/WorldClient/entitySpawnQueue O
.method_map net/minecraft/src/WorldClient/setEntityDead (Lnet/minecraft/src/Entity;)V b
.method_map net/minecraft/src/WorldClient/obtainEntitySkin (Lnet/minecraft/src/Entity;)V c
.method_map net/minecraft/src/WorldClient/sendQuittingDisconnectingPacket ()V g
.method_map net/minecraft/src/WorldClient/invalidateBlockReceiveRegion (IIIIII)V a
.method_map net/minecraft/src/WorldClient/setSpawnLocation ()V e
.method_map net/minecraft/src/WorldClient/spawnEntityInWorld (Lnet/minecraft/src/Entity;)Z a
.method_map net/minecraft/src/WorldClient/addEntityToWorld (ILnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/WorldClient/scheduleBlockUpdate (IIIII)V a
.method_map net/minecraft/src/WorldClient/doPreChunk (IIZ)V a
.method_map net/minecraft/src/WorldClient/setBlockAndMetadataAndInvalidate (IIIII)Z c
.method_map net/minecraft/src/WorldClient/tickUpdates (Z)Z a
.method_map net/minecraft/src/WorldClient/updateWeather ()V h
.method_map net/minecraft/src/WorldClient/getChunkProvider ()Lnet/minecraft/src/IChunkProvider; d
.method_map net/minecraft/src/WorldClient/removeEntityFromWorld (I)Lnet/minecraft/src/Entity; b
.method_map net/minecraft/src/WorldClient/updateBlocksAndPlayCaveSounds ()V f
.method_map net/minecraft/src/WorldClient/setBlockMetadata (IIII)Z c
.method_map net/minecraft/src/WorldClient/tick ()V c
.method_map net/minecraft/src/WorldClient/setBlock (IIII)Z d
.method_map net/minecraft/src/WorldClient/setBlockAndMetadata (IIIII)Z b
.method_map net/minecraft/src/WorldClient/getEntityByID (I)Lnet/minecraft/src/Entity; a
.method_map net/minecraft/src/WorldClient/releaseEntitySkin (Lnet/minecraft/src/Entity;)V d
.class_map net/minecraft/src/J_JsonEscapedString ajs
.field_map net/minecraft/src/J_JsonEscapedString/escapedString a
.method_map net/minecraft/src/J_JsonEscapedString/toString ()Ljava/lang/String; toString
.class_map net/minecraft/src/RecipesWeapons aiq
.field_map net/minecraft/src/RecipesWeapons/recipePatterns a
.field_map net/minecraft/src/RecipesWeapons/recipeItems b
.method_map net/minecraft/src/RecipesWeapons/addRecipes (Lnet/minecraft/src/CraftingManager;)V a
.class_map net/minecraft/src/GenLayerRiverMix aib
.field_map net/minecraft/src/GenLayerRiverMix/field_35512_b b
.field_map net/minecraft/src/GenLayerRiverMix/field_35513_c c
.method_map net/minecraft/src/GenLayerRiverMix/initWorldGenSeed (J)V b
.method_map net/minecraft/src/GenLayerRiverMix/getInts (IIII)[I a
.class_map net/minecraft/src/Packet26EntityExpOrb ks
.field_map net/minecraft/src/Packet26EntityExpOrb/count e
.field_map net/minecraft/src/Packet26EntityExpOrb/posY c
.field_map net/minecraft/src/Packet26EntityExpOrb/posX b
.field_map net/minecraft/src/Packet26EntityExpOrb/posZ d
.field_map net/minecraft/src/Packet26EntityExpOrb/entityId a
.method_map net/minecraft/src/Packet26EntityExpOrb/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet26EntityExpOrb/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet26EntityExpOrb/getPacketSize ()I a
.method_map net/minecraft/src/Packet26EntityExpOrb/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/RecipesFood acg
.method_map net/minecraft/src/RecipesFood/addRecipes (Lnet/minecraft/src/CraftingManager;)V a
.class_map net/minecraft/src/BlockContainer aew
.method_map net/minecraft/src/BlockContainer/getBlockEntity ()Lnet/minecraft/src/TileEntity; q_
.method_map net/minecraft/src/BlockContainer/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockContainer/onBlockRemoval (Lnet/minecraft/src/World;III)V b_
.method_map net/minecraft/src/BlockContainer/powerBlock (Lnet/minecraft/src/World;IIIII)V b
.class_map net/minecraft/src/EntitySkeleton wb
.field_map net/minecraft/src/EntitySkeleton/defaultHeldItem a
.method_map net/minecraft/src/EntitySkeleton/getMaxHealth ()I c
.method_map net/minecraft/src/EntitySkeleton/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntitySkeleton/onDeath (Lnet/minecraft/src/DamageSource;)V a
.method_map net/minecraft/src/EntitySkeleton/getDeathSound ()Ljava/lang/String; p
.method_map net/minecraft/src/EntitySkeleton/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntitySkeleton/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntitySkeleton/getLivingSound ()Ljava/lang/String; n
.method_map net/minecraft/src/EntitySkeleton/onLivingUpdate ()V d
.method_map net/minecraft/src/EntitySkeleton/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntitySkeleton/getDropItemId ()I e
.method_map net/minecraft/src/EntitySkeleton/getCreatureAttribute ()Lnet/minecraft/src/EnumCreatureAttribute; t
.method_map net/minecraft/src/EntitySkeleton/getHurtSound ()Ljava/lang/String; o
.method_map net/minecraft/src/EntitySkeleton/getHeldItem ()Lnet/minecraft/src/ItemStack; ae
.method_map net/minecraft/src/EntitySkeleton/dropFewItems (ZI)V a
.class_map net/minecraft/src/ComponentNetherBridgeCorridor id
.method_map net/minecraft/src/ComponentNetherBridgeCorridor/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeCorridor/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.method_map net/minecraft/src/ComponentNetherBridgeCorridor/func_40038_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeCorridor; a
.class_map net/minecraft/src/MD5String xi
.field_map net/minecraft/src/MD5String/field_27370_a a
.method_map net/minecraft/src/MD5String/func_27369_a (Ljava/lang/String;)Ljava/lang/String; a
.class_map net/minecraft/src/EntityHeartFX zo
.field_map net/minecraft/src/EntityHeartFX/particleScaleOverTime a
.method_map net/minecraft/src/EntityHeartFX/onUpdate ()V B_
.method_map net/minecraft/src/EntityHeartFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/EntityDiggingFX lk
.field_map net/minecraft/src/EntityDiggingFX/blockInstance a
.method_map net/minecraft/src/EntityDiggingFX/getFXLayer ()I l
.method_map net/minecraft/src/EntityDiggingFX/func_4041_a (III)Lnet/minecraft/src/EntityDiggingFX; a
.method_map net/minecraft/src/EntityDiggingFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/FontRenderer mq
.field_map net/minecraft/src/FontRenderer/field_41064_c c
.field_map net/minecraft/src/FontRenderer/field_46125_m m
.field_map net/minecraft/src/FontRenderer/fontTextureName a
.field_map net/minecraft/src/FontRenderer/field_44036_e e
.field_map net/minecraft/src/FontRenderer/field_44034_f f
.field_map net/minecraft/src/FontRenderer/field_44039_i i
.field_map net/minecraft/src/FontRenderer/field_44038_h h
.field_map net/minecraft/src/FontRenderer/field_44035_g g
.field_map net/minecraft/src/FontRenderer/field_46126_j j
.field_map net/minecraft/src/FontRenderer/field_44037_j l
.field_map net/minecraft/src/FontRenderer/FONT_HEIGHT b
.field_map net/minecraft/src/FontRenderer/field_46127_k k
.field_map net/minecraft/src/FontRenderer/charWidth d
.method_map net/minecraft/src/FontRenderer/splitStringWidth (Ljava/lang/String;I)I a
.method_map net/minecraft/src/FontRenderer/func_44030_b (I)V b
.method_map net/minecraft/src/FontRenderer/func_44031_a (I)V a
.method_map net/minecraft/src/FontRenderer/drawStringWithShadow (Ljava/lang/String;III)V a
.method_map net/minecraft/src/FontRenderer/func_44032_a (Z)V a
.method_map net/minecraft/src/FontRenderer/drawSplitString (Ljava/lang/String;IIII)V a
.method_map net/minecraft/src/FontRenderer/getStringWidth (Ljava/lang/String;)I a
.method_map net/minecraft/src/FontRenderer/renderString (Ljava/lang/String;IIIZ)V a
.method_map net/minecraft/src/FontRenderer/func_46122_b (Ljava/lang/String;IIIIZ)V b
.method_map net/minecraft/src/FontRenderer/func_44033_a (C)V a
.method_map net/minecraft/src/FontRenderer/func_46123_b (Z)V b
.method_map net/minecraft/src/FontRenderer/drawString (Ljava/lang/String;III)V b
.method_map net/minecraft/src/FontRenderer/func_46121_b (Ljava/lang/String;)Ljava/lang/String; b
.method_map net/minecraft/src/FontRenderer/func_46124_b (Ljava/lang/String;IIII)V b
.method_map net/minecraft/src/FontRenderer/func_44029_a (Ljava/lang/String;Z)V a
.method_map net/minecraft/src/FontRenderer/func_40609_a (Ljava/lang/String;IIIIZ)V a
.class_map net/minecraft/src/ModelBlaze ahu
.field_map net/minecraft/src/ModelBlaze/field_40323_a a
.field_map net/minecraft/src/ModelBlaze/field_40322_b b
.method_map net/minecraft/src/ModelBlaze/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelBlaze/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.method_map net/minecraft/src/ModelBlaze/func_40321_a ()I a
.class_map net/minecraft/src/IInvBasic xu
.method_map net/minecraft/src/IInvBasic/func_20134_a (Lnet/minecraft/src/InventoryBasic;)V a
.class_map net/minecraft/src/BiomeGenHell sd
.class_map net/minecraft/src/RenderGlobal l
.field_map net/minecraft/src/RenderGlobal/maxBlockX C
.field_map net/minecraft/src/RenderGlobal/renderEntitiesStartupCounter G
.field_map net/minecraft/src/RenderGlobal/renderDistance F
.field_map net/minecraft/src/RenderGlobal/renderersBeingOccluded M
.field_map net/minecraft/src/RenderGlobal/glOcclusionQueryBase t
.field_map net/minecraft/src/RenderGlobal/damagePartialTime g
.field_map net/minecraft/src/RenderGlobal/countEntitiesHidden J
.field_map net/minecraft/src/RenderGlobal/renderChunksWide n
.field_map net/minecraft/src/RenderGlobal/renderChunksTall o
.field_map net/minecraft/src/RenderGlobal/renderersLoaded K
.field_map net/minecraft/src/RenderGlobal/sortedWorldRenderers l
.field_map net/minecraft/src/RenderGlobal/occlusionResult c
.field_map net/minecraft/src/RenderGlobal/cloudOffsetX v
.field_map net/minecraft/src/RenderGlobal/mc r
.field_map net/minecraft/src/RenderGlobal/tileEntities a
.field_map net/minecraft/src/RenderGlobal/glRenderListBase q
.field_map net/minecraft/src/RenderGlobal/renderersBeingRendered N
.field_map net/minecraft/src/RenderGlobal/countEntitiesRendered I
.field_map net/minecraft/src/RenderGlobal/maxBlockY D
.field_map net/minecraft/src/RenderGlobal/worldRenderersCheckIndex Q
.field_map net/minecraft/src/RenderGlobal/maxBlockZ E
.field_map net/minecraft/src/RenderGlobal/renderersBeingClipped L
.field_map net/minecraft/src/RenderGlobal/occlusionEnabled u
.field_map net/minecraft/src/RenderGlobal/globalRenderBlocks s
.field_map net/minecraft/src/RenderGlobal/allRenderLists S
.field_map net/minecraft/src/RenderGlobal/renderersSkippingRenderPass O
.field_map net/minecraft/src/RenderGlobal/worldObj i
.field_map net/minecraft/src/RenderGlobal/starGLCallList w
.field_map net/minecraft/src/RenderGlobal/minBlockZ B
.field_map net/minecraft/src/RenderGlobal/minBlockY A
.field_map net/minecraft/src/RenderGlobal/frustrumCheckOffset h
.field_map net/minecraft/src/RenderGlobal/prevSortZ f
.field_map net/minecraft/src/RenderGlobal/worldRenderersToUpdate k
.field_map net/minecraft/src/RenderGlobal/minBlockX z
.field_map net/minecraft/src/RenderGlobal/prevSortY e
.field_map net/minecraft/src/RenderGlobal/dummyRenderInt P
.field_map net/minecraft/src/RenderGlobal/glSkyList x
.field_map net/minecraft/src/RenderGlobal/prevSortX d
.field_map net/minecraft/src/RenderGlobal/countEntitiesTotal H
.field_map net/minecraft/src/RenderGlobal/worldRenderers m
.field_map net/minecraft/src/RenderGlobal/dummyBuf50k b
.field_map net/minecraft/src/RenderGlobal/renderEngine j
.field_map net/minecraft/src/RenderGlobal/glRenderLists R
.field_map net/minecraft/src/RenderGlobal/glSkyList2 y
.field_map net/minecraft/src/RenderGlobal/renderChunksDeep p
.method_map net/minecraft/src/RenderGlobal/renderAllRenderLists (ID)V a
.method_map net/minecraft/src/RenderGlobal/changeWorld (Lnet/minecraft/src/World;)V a
.method_map net/minecraft/src/RenderGlobal/getDebugInfoRenders ()Ljava/lang/String; b
.method_map net/minecraft/src/RenderGlobal/doNothingWithTileEntity (IIILnet/minecraft/src/TileEntity;)V a
.method_map net/minecraft/src/RenderGlobal/checkOcclusionQueryResult (II)V a
.method_map net/minecraft/src/RenderGlobal/markBlockAndNeighborsNeedsUpdate (III)V a
.method_map net/minecraft/src/RenderGlobal/renderSortedRenderers (IIID)I a
.method_map net/minecraft/src/RenderGlobal/spawnParticle (Ljava/lang/String;DDDDDD)V a
.method_map net/minecraft/src/RenderGlobal/markBlocksForUpdate (IIIIII)V a
.method_map net/minecraft/src/RenderGlobal/renderSky (F)V a
.method_map net/minecraft/src/RenderGlobal/playSound (Ljava/lang/String;DDDFF)V a
.method_map net/minecraft/src/RenderGlobal/func_27307_a (DDDF)Z a
.method_map net/minecraft/src/RenderGlobal/drawSelectionBox (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/MovingObjectPosition;ILnet/minecraft/src/ItemStack;F)V b
.method_map net/minecraft/src/RenderGlobal/renderCloudsFancy (F)V c
.method_map net/minecraft/src/RenderGlobal/renderClouds (F)V b
.method_map net/minecraft/src/RenderGlobal/updateRenderers (Lnet/minecraft/src/EntityLiving;Z)Z a
.method_map net/minecraft/src/RenderGlobal/markBlockRangeNeedsUpdate (IIIIII)V b
.method_map net/minecraft/src/RenderGlobal/updateClouds ()V d
.method_map net/minecraft/src/RenderGlobal/renderStars ()V f
.method_map net/minecraft/src/RenderGlobal/func_28137_f ()V e
.method_map net/minecraft/src/RenderGlobal/clipRenderersByFrustrum (Lnet/minecraft/src/ICamera;F)V a
.method_map net/minecraft/src/RenderGlobal/drawBlockBreaking (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/MovingObjectPosition;ILnet/minecraft/src/ItemStack;F)V a
.method_map net/minecraft/src/RenderGlobal/obtainEntitySkin (Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/RenderGlobal/func_40193_b (Ljava/lang/String;DDDDDD)Lnet/minecraft/src/EntityFX; b
.method_map net/minecraft/src/RenderGlobal/drawOutlinedBoundingBox (Lnet/minecraft/src/AxisAlignedBB;)V a
.method_map net/minecraft/src/RenderGlobal/playRecord (Ljava/lang/String;III)V a
.method_map net/minecraft/src/RenderGlobal/markRenderersForNewPosition (III)V b
.method_map net/minecraft/src/RenderGlobal/sortAndRender (Lnet/minecraft/src/EntityLiving;ID)I a
